provincia;municipio;estacion;magnitud;punto_muestreo;ano;mes;dia;h01;v01;h02;v02;h03;v03;h04;v04;h05;v05;h06;v06;h07;v07;h08;v08;h09;v09;h10;v10;h11;v11;h12;v12;h13;v13;h14;v14;h15;v15;h16;v16;h17;v17;h18;v18;h19;v19;h20;v20;h21;v21;h22;v22;h23;v23;h24;v24
28;47;2;9;28047002_9_49;2023;3;12;5;T;3;T;1;T;1;T;1;T;2;T;3;T;5;T;3;T;6;T;10;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;47;2;12;28047002_12_8;2023;3;12;6;T;4;T;4;T;4;T;4;T;10;T;24;T;48;T;35;T;8;T;9;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;47;2;14;28047002_14_6;2023;3;12;51;T;52;T;52;T;51;T;50;T;43;T;24;T;13;T;25;T;46;T;50;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;47;2;20;28047002_20_59;2023;3;12;0.3;T;0.3;T;0.2;T;0.2;T;0.2;T;0.2;T;0.4;T;0.7;T;1;T;0.7;T;0.4;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;47;2;30;28047002_30_59;2023;3;12;0.2;T;0.2;T;0.2;T;0.2;T;0.2;T;0.2;T;0.2;T;0.3;T;0.4;T;0.3;T;0.2;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;47;2;42;28047002_42_2;2023;3;12;1.1;T;1.1;T;1.1;T;1.1;T;1.1;T;1.1;T;1.2;T;1.2;T;1.2;T;1.2;T;1.2;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;47;2;44;28047002_44_2;2023;3;12;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;47;2;431;28047002_431_59;2023;3;12;0.3;T;0.3;T;0.3;T;0.3;T;0.3;T;0.3;T;0.3;T;0.3;T;0.4;T;0.4;T;0.3;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;49;3;7;28049003_7_8;2023;3;12;1;T;2;T;2;T;4;T;6;T;13;T;35;T;30;T;13;T;13;T;6;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;49;3;8;28049003_8_8;2023;3;12;8;T;12;T;24;T;26;T;33;T;33;T;32;T;28;T;21;T;21;T;14;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;49;3;9;28049003_9_49;2023;3;12;25;T;12;T;4;T;8;T;11;T;11;T;13;T;9;T;10;T;12;T;5;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;49;3;10;28049003_10_49;2023;3;12;6;T;13;T;11;T;8;T;8;T;7;T;9;T;10;T;13;T;14;T;10;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;49;3;12;28049003_12_8;2023;3;12;10;T;15;T;27;T;31;T;42;T;53;T;86;T;75;T;41;T;41;T;23;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;49;3;14;28049003_14_6;2023;3;12;41;T;35;T;19;T;11;T;1;T;1;T;1;T;4;T;14;T;21;T;35;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;5;2;1;28005002_1_38;2023;3;12;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;2;T;3;T;3;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;5;2;6;28005002_6_48;2023;3;12;0.7;T;0.7;T;0.6;T;0.7;T;0.7;T;0.7;T;0.7;T;0.7;T;0.6;T;0.6;T;0.6;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;5;2;7;28005002_7_8;2023;3;12;7;T;8;T;5;T;9;T;13;T;19;T;20;T;26;T;14;T;9;T;3;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;5;2;8;28005002_8_8;2023;3;12;31;T;34;T;30;T;31;T;28;T;26;T;25;T;23;T;20;T;16;T;11;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;5;2;9;28005002_9_49;2023;3;12;8;T;6;T;5;T;7;T;7;T;9;T;9;T;11;T;13;T;14;T;16;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;5;2;10;28005002_10_49;2023;3;12;24;T;18;T;16;T;14;T;14;T;12;T;12;T;13;T;13;T;13;T;12;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;5;2;12;28005002_12_8;2023;3;12;41;T;46;T;37;T;44;T;48;T;56;T;55;T;63;T;42;T;30;T;16;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;5;2;14;28005002_14_6;2023;3;12;13;T;10;T;9;T;3;T;3;T;4;T;4;T;8;T;19;T;33;T;48;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;58;4;7;28058004_7_8;2023;3;12;1;T;1;T;1;T;1;T;1;T;1;T;4;T;8;T;15;T;13;T;8;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;58;4;8;28058004_8_8;2023;3;12;6;T;5;T;5;T;4;T;5;T;10;T;22;T;23;T;22;T;19;T;15;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;58;4;10;28058004_10_49;2023;3;12;1;T;2;T;4;T;5;T;6;T;4;T;3;T;9;T;6;T;11;T;11;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;58;4;12;28058004_12_8;2023;3;12;8;T;7;T;7;T;6;T;7;T;12;T;27;T;35;T;44;T;39;T;28;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;58;4;14;28058004_14_6;2023;3;12;44;T;45;T;41;T;41;T;41;T;32;T;19;T;22;T;25;T;31;T;41;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;58;4;20;28058004_20_59;2023;3;12;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;2.2;T;4.3;T;3.4;T;2.9;T;1.3;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;58;4;30;28058004_30_59;2023;3;12;0.1;T;0.1;T;0.1;T;0.2;T;0.1;T;0.1;T;0.3;T;0.4;T;0.2;T;0.2;T;0.1;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;58;4;42;28058004_42_2;2023;3;12;1.1;T;1.1;T;1.1;T;1.1;T;1.1;T;1.1;T;1.2;T;1.2;T;1.3;T;2;T;1.8;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;58;4;44;28058004_44_2;2023;3;12;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;58;4;431;28058004_431_59;2023;3;12;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.4;T;1.1;T;0.9;T;0.7;T;0.7;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;6;4;7;28006004_7_8;2023;3;12;1;T;1;T;1;T;1;T;1;T;3;T;9;T;15;T;15;T;11;T;4;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;6;4;8;28006004_8_8;2023;3;12;5;T;5;T;6;T;10;T;13;T;21;T;26;T;24;T;23;T;18;T;9;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;6;4;10;28006004_10_49;2023;3;12;5;T;6;T;3;T;5;T;9;T;9;T;11;T;11;T;12;T;12;T;10;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;6;4;12;28006004_12_8;2023;3;12;7;T;7;T;8;T;12;T;15;T;26;T;40;T;46;T;47;T;35;T;15;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;6;4;14;28006004_14_6;2023;3;12;45;T;43;T;40;T;32;T;22;T;13;T;6;T;11;T;21;T;31;T;43;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;6;4;20;28006004_20_59;2023;3;12;0.4;T;0.3;T;0.7;T;1.5;T;1.3;T;5.1;T;6.3;T;7.1;T;5.8;T;2.4;T;0.8;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;6;4;30;28006004_30_59;2023;3;12;0.2;T;0.2;T;0.2;T;0.2;T;0.4;T;0.6;T;0.6;T;0.7;T;0.8;T;0.6;T;0.3;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;6;4;42;28006004_42_2;2023;3;12;1.3;T;1.3;T;1.3;T;1.4;T;1.4;T;1.5;T;1.5;T;1.5;T;1.6;T;1.5;T;1.4;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;6;4;44;28006004_44_2;2023;3;12;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;0.1;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;6;4;431;28006004_431_59;2023;3;12;0.4;T;0.5;T;0.5;T;0.7;T;0.8;T;3.7;T;4.5;T;4.7;T;3.9;T;1.8;T;0.7;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;65;14;7;28065014_7_8;2023;3;12;2;T;1;T;2;T;1;T;2;T;3;T;9;T;17;T;9;T;6;T;4;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;65;14;8;28065014_8_8;2023;3;12;7;T;5;T;6;T;6;T;13;T;18;T;31;T;27;T;14;T;12;T;9;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;65;14;9;28065014_9_49;2023;3;12;9;T;7;T;4;T;1;T;4;T;6;T;7;T;12;T;12;T;9;T;12;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;65;14;10;28065014_10_49;2023;3;12;4;T;4;T;6;T;4;T;2;T;2;T;2;T;3;T;7;T;8;T;10;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;65;14;12;28065014_12_8;2023;3;12;10;T;8;T;8;T;9;T;15;T;22;T;46;T;53;T;27;T;21;T;15;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;65;14;14;28065014_14_6;2023;3;12;43;T;43;T;42;T;42;T;30;T;17;T;2;T;8;T;24;T;34;T;44;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;67;1;7;28067001_7_8;2023;3;12;1;T;1;T;1;T;1;T;2;T;2;T;2;T;2;T;2;T;1;T;1;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;67;1;8;28067001_8_8;2023;3;12;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;67;1;10;28067001_10_49;2023;3;12;7;T;10;T;9;T;9;T;6;T;4;T;8;T;3;T;1;T;2;T;3;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;67;1;12;28067001_12_8;2023;3;12;3;T;3;T;3;T;3;T;4;T;4;T;4;T;4;T;4;T;3;T;3;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;67;1;14;28067001_14_6;2023;3;12;27;T;26;T;29;T;24;T;19;T;12;T;11;T;14;T;30;T;47;T;54;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;7;4;7;28007004_7_8;2023;3;12;1;T;1;T;1;T;1;T;1;T;1;T;1;T;5;T;6;T;7;T;3;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;7;4;8;28007004_8_8;2023;3;12;9;T;7;T;7;T;9;T;11;T;16;T;21;T;27;T;26;T;28;T;20;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;7;4;9;28007004_9_49;2023;3;12;1;T;3;T;5;T;4;T;4;T;2;T;3;T;2;T;1;T;1;T;4;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;7;4;12;28007004_12_8;2023;3;12;11;T;9;T;9;T;11;T;13;T;18;T;23;T;35;T;35;T;39;T;26;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;7;4;14;28007004_14_6;2023;3;12;48;T;49;T;49;T;49;T;45;T;37;T;31;T;28;T;33;T;39;T;51;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;74;7;7;28074007_7_8;2023;3;12;1;T;1;T;1;T;1;T;2;T;4;T;12;T;22;T;21;T;12;T;6;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;74;7;8;28074007_8_8;2023;3;12;6;T;6;T;4;T;4;T;8;T;21;T;29;T;36;T;28;T;20;T;13;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;74;7;9;28074007_9_49;2023;3;12;3;T;4;T;4;T;3;T;1;T;1;T;2;T;3;T;4;T;5;T;6;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;74;7;10;28074007_10_49;2023;3;12;8;T;9;T;8;T;6;T;6;T;6;T;7;T;9;T;11;T;13;T;15;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;74;7;12;28074007_12_8;2023;3;12;8;T;8;T;6;T;6;T;11;T;28;T;46;T;69;T;61;T;39;T;21;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;74;7;14;28074007_14_6;2023;3;12;45;T;43;T;47;T;47;T;39;T;22;T;10;T;8;T;16;T;31;T;46;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;80;3;7;28080003_7_8;2023;3;12;1;T;1;T;1;T;1;T;2;T;1;T;3;T;5;T;4;T;2;T;4;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;80;3;8;28080003_8_8;2023;3;12;5;T;2;T;2;T;4;T;7;T;12;T;23;T;15;T;8;T;5;T;8;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;80;3;10;28080003_10_49;2023;3;12;4;T;4;T;3;T;4;T;1;T;3;T;4;T;5;T;4;T;6;T;4;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;80;3;12;28080003_12_8;2023;3;12;7;T;4;T;4;T;6;T;10;T;14;T;27;T;23;T;14;T;9;T;14;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;80;3;14;28080003_14_6;2023;3;12;48;T;53;T;55;T;51;T;47;T;39;T;23;T;31;T;39;T;48;T;51;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;9;1;7;28009001_7_8;2023;3;12;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;3;T;2;T;1;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;9;1;8;28009001_8_8;2023;3;12;8;T;10;T;8;T;10;T;15;T;16;T;15;T;12;T;11;T;7;T;4;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;9;1;9;28009001_9_49;2023;3;12;1;T;2;T;4;T;5;T;5;T;6;T;7;T;6;T;5;T;8;T;6;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;9;1;12;28009001_12_8;2023;3;12;10;T;12;T;10;T;12;T;17;T;18;T;17;T;15;T;16;T;11;T;6;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;9;1;14;28009001_14_6;2023;3;12;44;T;40;T;38;T;37;T;27;T;25;T;25;T;28;T;31;T;35;T;50;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;92;5;1;28092005_1_38;2023;3;12;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;92;5;6;28092005_6_48;2023;3;12;0.6;T;0.6;T;0.6;T;0.6;T;0.6;T;0.6;T;0.6;T;0.7;T;0.7;T;0.7;T;0.7;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;92;5;7;28092005_7_8;2023;3;12;1;T;1;T;1;T;1;T;1;T;1;T;2;T;7;T;7;T;8;T;4;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;92;5;8;28092005_8_8;2023;3;12;5;T;5;T;3;T;4;T;6;T;10;T;16;T;24;T;20;T;18;T;11;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;92;5;10;28092005_10_49;2023;3;12;3;T;4;T;5;T;4;T;2;T;6;T;4;T;7;T;5;T;8;T;11;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;92;5;12;28092005_12_8;2023;3;12;7;T;7;T;5;T;6;T;8;T;12;T;19;T;35;T;30;T;30;T;17;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;92;5;14;28092005_14_6;2023;3;12;39;T;38;T;39;T;36;T;33;T;27;T;20;T;11;T;25;T;31;T;41;T;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
